userId,bookId,rating,timestamp
1,1,4,964982703
1,3,4,964981247
1,6,4,964982224
1,47,5,964983815
1,50,5,964982931
1,70,3,964982400
1,101,5,964980868
1,110,4,964982176
1,151,5,964984041
1,157,5,964984100
1,163,5,964983650
1,216,5,964981208
1,223,3,964980985
1,231,5,964981179
1,235,4,964980908
1,260,5,964981680
1,296,3,964982967
1,316,3,964982310
1,333,5,964981179
1,349,4,964982563
1,356,4,964980962
1,362,5,964982588
1,367,4,964981710
1,423,3,964982363
1,441,4,964980868
1,457,5,964981909
1,480,4,964982346
1,500,3,964981208
1,527,5,964984002
1,543,4,964981179
1,552,4,964982653
1,553,5,964984153
1,590,4,964982546
1,592,4,964982271
1,593,4,964983793
1,596,5,964982838
1,608,5,964982931
1,648,3,964982563
1,661,5,964982838
1,673,3,964981775
2,318,3,1445714835
2,333,4,1445715029
3,31,0.5,1306463578
3,527,0.5,1306464275
3,647,0.5,1306463619
3,688,0.5,1306464228
3,720,0.5,1306463595
4,21,3,986935199
4,32,2,945173447
4,45,3,986935047
4,47,2,945173425
4,52,3,964622786
4,58,3,964538444
4,106,4,986848784
4,125,5,964622758
4,126,1,986848920
4,162,5,945078571
4,171,3,945078428
4,176,5,964622565
4,190,2,945079259
4,215,5,945079078
4,222,1,945629040
4,232,5,964622684
4,235,2,945173513
4,247,3,986848894
4,260,5,945079259
4,265,5,964538468
4,296,1,945173350
4,319,5,945079182
4,342,5,964538500
4,345,4,945629063
4,348,4,964622786
4,351,3,986934901
4,357,3,964623306
4,368,4,945078690
4,417,2,945078467
4,441,1,986934915
4,450,2,986848828
4,457,5,945079259
4,475,5,945174290
4,492,5,945079872
4,509,1,945079106
4,538,5,945078636
4,539,1,964538832
4,553,2,945079301
4,588,4,945079670
4,593,5,964539986
4,595,3,986848609
4,599,2,945078587
4,608,5,964540008
4,648,3,945079906
4,708,4,986935230
5,1,4,847434962
5,21,4,847435238
5,34,4,847434881
5,36,4,847435292
5,39,3,847434961
5,50,4,847434881
5,58,5,847435238
5,110,4,847434880
5,150,3,847434748
5,153,3,847434802
5,232,4,847435292
5,247,5,847435337
5,253,3,847435292
5,261,4,847435238
5,265,3,847435129
5,266,1,847435311
5,290,5,847435311
5,296,5,847434748
5,300,3,847435337
5,316,2,847434832
5,318,3,847434880
5,344,3,847434802
5,349,3,847434832
5,357,2,847435238
5,364,3,847434882
5,367,4,847435129
5,380,2,847434748
5,410,3,847435292
5,457,4,847434801
5,474,4,847435337
5,475,5,847435311
5,515,3,847435129
5,527,5,847434960
5,531,4,847435258
5,534,3,847435311
5,588,4,847434801
5,589,3,847435258
5,590,5,847434747
5,592,3,847434747
5,594,5,847435238
5,595,5,847434832
5,596,5,847435292
5,597,3,847434962
5,608,3,847435258
6,2,4,845553522
6,3,5,845554296
6,4,3,845554349
6,5,5,845553938
6,6,4,845553757
6,7,4,845554264
6,8,3,845555281
6,10,3,845553253
6,11,4,845553489
6,13,3,845555588
6,15,4,845554505
6,16,4,845553819
6,17,4,845553559
6,19,2,845553382
6,21,2,845553382
6,22,5,845553875
6,24,4,845554397
6,25,3,845553695
6,26,4,845555362
6,27,3,845555402
6,31,3,845553819
6,32,4,845553426
6,34,4,845553354
6,36,5,845553726
6,41,4,845554962
6,43,4,845555607
6,45,3,845553907
6,46,4,845554551
6,47,4,845553317
6,50,1,845553381
6,54,4,845555402
6,60,4,845554263
6,61,4,845555454
6,62,4,845553660
6,65,3,845555070
6,66,3,845555151
6,76,4,845555317
6,79,3,845554907
6,86,5,845556131
6,87,3,845555300
6,88,2,845555694
6,89,4,845555124
6,92,4,845555454
6,93,4,845554584
6,95,4,845553559
6,100,3,845555151
6,102,1,845555436
6,104,4,845554349
6,105,3,845553757
6,110,5,845553283
6,112,4,845553994
6,113,3,845556257
6,126,3,845555342
6,135,3,845554987
6,140,3,845555024
6,141,4,845553586
6,145,4,845553966
6,146,4,845555607
6,150,4,845553110
6,151,4,845553586
6,153,3,845553146
6,158,4,845553660
6,159,3,845555006
6,160,5,845553457
6,161,3,845553253
6,163,3,845553907
6,165,3,845553146
6,168,5,845553695
6,170,3,845554263
6,171,3,845555402
6,174,3,845554479
6,177,3,845554931
6,179,1,845555362
6,180,2,845555006
6,181,3,845553938
6,185,3,845553283
6,186,3,845553619
6,189,3,845556241
6,191,2,845554931
6,195,4,845554455
6,196,3,845553586
6,201,3,845556290
6,204,3,845553619
6,205,3,845555477
6,207,4,845554024
6,208,3,845553253
6,209,3,845556106
6,210,4,845556310
6,212,4,845556181
6,216,4,845554099
6,217,3,845555382
6,218,2,845553994
6,219,3,845556131
6,222,4,845554024
6,224,3,845553794
6,225,4,845553381
6,230,5,845553966
6,231,3,845553174
6,234,2,845554176
6,236,4,845553559
6,237,4,845553875
6,239,3,845554987
6,240,3,845555571
6,243,3,845555588
6,248,5,845554263
6,250,4,845555588
6,251,3,845556257
6,252,4,845553619
6,253,3,845553283
6,254,3,845555655
6,256,3,845553726
6,257,5,845554176
6,258,3,845555172
6,261,4,845553695
6,262,5,845554551
6,265,3,845553726
6,266,3,845553457
6,267,3,845554376
6,270,3,845555172
6,271,4,845555249
6,273,3,845553875
6,274,4,845555151
6,276,4,845553907
6,277,5,845553844
6,279,3,845555436
6,281,4,845554320
6,282,3,845553522
6,288,2,845553283
6,289,3,845554455
6,291,3,845555571
6,292,4,845553253
6,293,3,845553660
6,296,2,845553110
6,302,3,845555436
6,303,3,845554099
6,304,4,845555546
6,310,3,845556119
6,312,1,845555151
6,313,3,845555546
